RepositoryPath Framework.Repository\RepositorySpace
ServicePath Framework.Service\Admin
ModelPath Framework.Model
ControllerPath Framework\Controllers\Admin
ViewPath Framework\Views
InputAdminPath Framework.ViewData\Admin\Input
DbContextPath noneed\Context
RepositoryNameSpace Framework.Repository.RepositorySpace
ServiceNameSpace Framework.Service.Admin
ModelNameSpace Framework.Model
RepoInfra Framework.Repository.Infrastructure
BaseSer QlService
ControllerNameSpace Framework.Controllers
ViewDataNameSpace Framework.ViewData.Admin.Input
AdminGetDataNamespace Framework.ViewData.Admin.GetData
AdminInputNamespace Framework.ViewData.Admin.Input
ControlNamespace Framework.ViewData.Control
InputAdminNamespace Framework.ViewData.Admin.Input
